"Date","Border","Measure","Value","Average"
"","","","begin_number_of_subsets_by_date_border_and_measure 52",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","37",0
"","","","begin_number_of_subsets_by_date_border_and_measure 53",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","37",0
"","","","begin_number_of_subsets_by_date_border_and_measure 54",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","38",0
"","","","begin_number_of_subsets_by_date_border_and_measure 55",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","396",0
"","","","begin_number_of_subsets_by_date_border_and_measure 56",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","41",0
"","","","begin_number_of_subsets_by_date_border_and_measure 57",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","44115",0
"","","","begin_number_of_subsets_by_date_border_and_measure 58",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","46",0
"","","","begin_number_of_subsets_by_date_border_and_measure 59",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","507",0
"","","","begin_number_of_subsets_by_date_border_and_measure 60",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","527",0
"","","","begin_number_of_subsets_by_date_border_and_measure 61",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","556",0
"","","","begin_number_of_subsets_by_date_border_and_measure 62",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","566",0
"","","","begin_number_of_subsets_by_date_border_and_measure 63",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","568",0
"","","","begin_number_of_subsets_by_date_border_and_measure 64",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","612",0
"","","","begin_number_of_subsets_by_date_border_and_measure 65",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","62",0
"","","","begin_number_of_subsets_by_date_border_and_measure 66",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","62",0
"","","","begin_number_of_subsets_by_date_border_and_measure 67",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","640",0
"","","","begin_number_of_subsets_by_date_border_and_measure 68",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","67",0
"","","","begin_number_of_subsets_by_date_border_and_measure 69",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","682",0
"","","","begin_number_of_subsets_by_date_border_and_measure 70",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","6899",0
"","","","begin_number_of_subsets_by_date_border_and_measure 71",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","6997",0
"","","","begin_number_of_subsets_by_date_border_and_measure 72",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","74",0
"","","","begin_number_of_subsets_by_date_border_and_measure 73",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","768",0
"","","","begin_number_of_subsets_by_date_border_and_measure 74",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 75",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","8083",0
"","","","begin_number_of_subsets_by_date_border_and_measure 76",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","8869",0
"","","","begin_number_of_subsets_by_date_border_and_measure 77",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","9",0
"","","","begin_number_of_subsets_by_date_border_and_measure 78",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","9020",0
"","","begin_subet_by_date_and_border_measure 2","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 79",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 80",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 81",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 82",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 83",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 84",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 85",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 86",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 87",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 88",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 89",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 90",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 91",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 92",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 93",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 94",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 95",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 96",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 97",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 98",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 99",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 100",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 101",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 102",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 103",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 104",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 105",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 106",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 107",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 108",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 109",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","12",0
"","","","begin_number_of_subsets_by_date_border_and_measure 110",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","12",0
"","","","begin_number_of_subsets_by_date_border_and_measure 111",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","125",0
"","","","begin_number_of_subsets_by_date_border_and_measure 112",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","126",0
"","","","begin_number_of_subsets_by_date_border_and_measure 113",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","13",0
"","","","begin_number_of_subsets_by_date_border_and_measure 114",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","14",0
"","","","begin_number_of_subsets_by_date_border_and_measure 115",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","15",0
"","","","begin_number_of_subsets_by_date_border_and_measure 116",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","15",0
"","","","begin_number_of_subsets_by_date_border_and_measure 117",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","17",0
"","","","begin_number_of_subsets_by_date_border_and_measure 118",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","174",0
"","","","begin_number_of_subsets_by_date_border_and_measure 119",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","1813",0
"","","","begin_number_of_subsets_by_date_border_and_measure 120",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","19",0
"","","","begin_number_of_subsets_by_date_border_and_measure 121",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","2",0
"","","","begin_number_of_subsets_by_date_border_and_measure 122",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","2",0
"","","","begin_number_of_subsets_by_date_border_and_measure 123",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","21",0
"","","","begin_number_of_subsets_by_date_border_and_measure 124",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","22",0
"","","","begin_number_of_subsets_by_date_border_and_measure 125",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","267",0
"","","","begin_number_of_subsets_by_date_border_and_measure 126",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","2695",0
"","","","begin_number_of_subsets_by_date_border_and_measure 127",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","28",0
"","","","begin_number_of_subsets_by_date_border_and_measure 128",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","281",0
"","","","begin_number_of_subsets_by_date_border_and_measure 129",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 130",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 131",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 132",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 133",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 134",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","388",0
"","","","begin_number_of_subsets_by_date_border_and_measure 135",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 136",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","4",0
"","","","begin_number_of_subsets_by_date_border_and_measure 137",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","43",0
"","","","begin_number_of_subsets_by_date_border_and_measure 138",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","44",0
"","","","begin_number_of_subsets_by_date_border_and_measure 139",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","46",0
"","","","begin_number_of_subsets_by_date_border_and_measure 140",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","49",0
"","","","begin_number_of_subsets_by_date_border_and_measure 141",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","5",0
"","","","begin_number_of_subsets_by_date_border_and_measure 142",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","52",0
"","","","begin_number_of_subsets_by_date_border_and_measure 143",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","6",0
"","","","begin_number_of_subsets_by_date_border_and_measure 144",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","6",0
"","","","begin_number_of_subsets_by_date_border_and_measure 145",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","6",0
"","","","begin_number_of_subsets_by_date_border_and_measure 146",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","65",0
"","","","begin_number_of_subsets_by_date_border_and_measure 147",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","67",0
"","","","begin_number_of_subsets_by_date_border_and_measure 148",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","68",0
"","","","begin_number_of_subsets_by_date_border_and_measure 149",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","72",0
"","","","begin_number_of_subsets_by_date_border_and_measure 150",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","74",0
"","","","begin_number_of_subsets_by_date_border_and_measure 151",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","775",0
"","","","begin_number_of_subsets_by_date_border_and_measure 152",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 153",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 154",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 155",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","899",0
"","","","begin_number_of_subsets_by_date_border_and_measure 156",""
"01/01/1996 12:00:00 AM","US-Canada Border","Buses","9",0
"","","begin_subet_by_date_and_border_measure 3","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 157",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 158",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 159",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 160",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 161",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 162",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 163",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 164",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 165",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 166",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 167",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 168",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 169",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 170",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 171",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 172",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 173",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 174",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 175",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 176",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 177",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 178",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 179",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 180",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 181",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 182",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 183",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 184",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 185",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 186",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 187",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 188",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 189",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 190",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 191",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 192",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 193",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 194",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 195",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 196",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 197",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 198",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 199",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 200",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","10",0
"","","","begin_number_of_subsets_by_date_border_and_measure 201",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","102",0
"","","","begin_number_of_subsets_by_date_border_and_measure 202",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","106",0
"","","","begin_number_of_subsets_by_date_border_and_measure 203",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","11",0
"","","","begin_number_of_subsets_by_date_border_and_measure 204",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","11",0
"","","","begin_number_of_subsets_by_date_border_and_measure 205",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1111",0
"","","","begin_number_of_subsets_by_date_border_and_measure 206",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","12",0
"","","","begin_number_of_subsets_by_date_border_and_measure 207",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1576",0
"","","","begin_number_of_subsets_by_date_border_and_measure 208",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","160",0
"","","","begin_number_of_subsets_by_date_border_and_measure 209",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","1750",0
"","","","begin_number_of_subsets_by_date_border_and_measure 210",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","2",0
"","","","begin_number_of_subsets_by_date_border_and_measure 211",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","2",0
"","","","begin_number_of_subsets_by_date_border_and_measure 212",""
"01/01/1996 12:00:00 AM","US-Canada Border","Pedestrians","23",0
